name,department,email,salary,years_at_company,start_date
Nicholas Maldonado,CEO,[email],250000,9,2016-07-14
Michael Fletcher,Operations,[email],96540,9,2016-02-13
Jeffrey Tanner,,[email],126489,10,2015-03-01
Diana Weaver,HR,[email],84672,5,2019-11-25
Sierra Ross,,[email],148601,7,2018-02-14
Melissa Page,Marketing,[email],114120,9,2015-12-28
Martin Adams,,[email],61705,0,2024-10-28
Jessica Hill,Marketing,[email],135265,5,2019-10-04
Matthew Garcia,Marketing,[email],118913,9,2016-02-25
Gregory Ward,,[email],134169,7,2018-06-16
Brian Cooper,Engineering,[email],156239,10,2015-02-03
Christopher Hurst,Finance,[email],156291,4,2020-08-16
Gregory Flores,Marketing,[email],138482,10,2015-02-17
John Reynolds,Operations,[email],89825,8,2017-03-17
Brandi Medina,Sales,[email],81482,10,2015-02-06
Robert Brown,Marketing,[email],89170,0,2024-08-15
Kaitlin Garza,,[email],79372,4,2020-12-15
Rhonda Grimes,HR,[email],85445,0,2024-09-21
Brianna Harris,Marketing,[email],117489,3,2022-01-23
Daniel Price,Marketing,[email],126751,3,2021-07-31
Kathryn Williams,,[email],86177,10,2015-01-17
Alicia Mueller,,[email],74673,2,2022-08-15
Wendy Thomas,,[email],66870,4,2021-05-29
Donald Smith,HR,[email],68384,4,2020-10-04
Kimberly Lopez,Finance,[email],143995,10,2015-01-29
Mrs. Rhonda Hodges,Marketing,[email],85852,3,2022-01-17
Kaitlyn Young,Operations,[email],128772,4,2020-12-14
Penny Silva,Finance,[email],163426,5,2020-03-06
Daniel Hunter,,[email],74270,7,2018-05-19
James Williams,HR,[email],63517,10,2014-09-24
David Cohen,,[email],59667,7,2018-04-10
Ann Wagner,,[email],62852,10,2015-01-05
Mr. Robert Castillo,,[email],74553,6,2019-06-21
Sylvia Johnson,Finance,[email],139762,2,2023-04-06
Mary Long,Engineering,[email],173633,9,2015-11-27
Stacy Ward,Operations,[email],100734,2,2023-06-06
Susan Peterson,HR,[email],81799,10,2015-04-20
Amanda Rodriguez,Engineering,[email],127603,0,2024-11-27
Laura Rosales,Engineering,[email],147444,2,2022-09-25
Edwin Cochran,Finance,[email],140766,7,2018-06-03
Christina Ware,Operations,[email],120270,6,2018-08-28
Latoya Smith,HR,[email],86436,6,2018-11-16
Michelle Goodwin,HR,[email],60305,0,2024-10-16
Eric Moore,Operations,[email],127884,5,2020-07-10
Briana Hart,Engineering,[email],189603,3,2022-07-08
Jessica Cox,Marketing,[email],80270,10,2015-03-14
David Yates,Operations,[email],125450,5,2020-02-09
Brittany Chang,Operations,[email],86731,6,2018-11-03
Michael Hill,,[email],75061,2,2023-06-14
David Gill,Finance,[email],125992,4,2021-02-19
Carlos Sawyer,,[email],94097,9,2015-10-24
Pamela Butler,Engineering,[email],176841,10,2015-05-12
Timothy Williams,Engineering,[email],184248,5,2020-04-12
John Walker,Operations,[email],139434,6,2019-07-09
Barry Hoffman,Operations,[email],94701,2,2023-03-31
Daniel Townsend,Marketing,[email],81436,9,2015-11-03
Alexander Brown,Operations,[email],88071,5,2019-07-19
Alexis Yates,Marketing,[email],131912,0,2025-01-05
Manuel Steele,Marketing,[email],96763,8,2016-09-02
Ashley Black,Sales,[email],58143,10,2015-05-25
Jane Lee,Marketing,[email],134795,0,2025-06-22
Shelby Gentry,Marketing,[email],87588,6,2018-12-03
James Barrett,HR,[email],68099,8,2017-03-11
Makayla Wallace,HR,[email],70035,3,2021-07-27
Richard Gibson,Marketing,[email],121308,0,2025-02-12
Kristie Bailey,HR,[email],66617,10,2014-10-26
Shawn Gray,Engineering,[email],199381,2,2022-12-15
Stacey Ramos,Finance,[email],133751,8,2016-09-05
Ashley Parsons,Sales,[email],73527,1,2024-05-23
Keith Turner,HR,[email],73018,9,2016-04-07
Stephanie Olson,Finance,[email],154471,8,2017-04-06
Todd Bates,Engineering,[email],173707,4,2021-04-26
Rachel Hogan,Sales,[email],87529,3,2021-07-30
Marcus Duran,HR,[email],81666,3,2022-07-16
Alisha Lewis,Sales,[email],60832,1,2023-09-27
Adrian Sanchez,Marketing,[email],112381,2,2023-06-01
Christopher Lopez,Finance,[email],187070,1,2024-05-26
Ryan Stewart,Engineering,[email],150298,7,2018-02-17
Daniel Lee,Engineering,[email],180853,0,2025-05-26
Bradley Brown,Finance,[email],142898,0,2025-02-18
Heather Huber,Engineering,[email],160987,6,2019-05-20
Phillip Roberts MD,Sales,[email],58007,0,2025-05-07
Michael Smith,Marketing,[email],122414,2,2023-01-30
Melanie Wiley,Engineering,[email],177372,9,2016-03-03
Daniel Smith,Marketing,[email],86091,5,2020-01-24
Gary Johnson,Operations,[email],87460,6,2018-12-26
Sara Erickson,HR,[email],77814,6,2018-07-30
Amber Rodriguez,Finance,[email],182684,6,2018-08-20
Joshua Jones,Finance,[email],141860,1,2024-05-10
Elizabeth Rivera,Marketing,[email],127606,0,2025-04-26
Thomas Gonzalez,Sales,[email],82264,9,2015-11-14
Stephen Rhodes,Finance,[email],194572,10,2014-12-07
Susan Carroll,Operations,[email],120063,6,2019-01-16
Robert Green,,[email],56888,10,2015-05-14
Kelsey Ferrell,HR,[email],91989,1,2023-12-19
Christina Dawson,HR,[email],63012,1,2024-03-05
Bethany Adams,Marketing,[email],100593,0,2024-07-21
Kristy Ho,Finance,[email],188788,9,2015-10-03
Aaron Scott,Operations,[email],123898,5,2019-10-26
Samantha Johnson,,[email],61241,6,2018-08-14
Nathan Blanchard,Marketing,[email],96290,7,2018-01-22
Brooke Gillespie,Marketing,[email],124321,10,2015-01-03
Taylor Brown,Operations,[email],134986,8,2016-09-08
Stacey Tapia,Sales,[email],55763,10,2015-04-30
Kayla Lawson,,[email],85755,7,2018-04-25
Adam Harris,Sales,[email],87220,5,2020-03-16
James Smith,Engineering,[email],156458,0,2024-10-30
Anthony Perez,Operations,[email],116077,10,2015-01-07
Alexandra Williams,HR,[email],75400,1,2023-11-24
Sean Henderson,HR,[email],97554,7,2018-06-03
Steven Lopez,Finance,[email],185333,7,2018-02-07
Blake Nelson,Sales,[email],87595,10,2015-07-10
Tonya Bartlett,Sales,[email],81439,6,2019-06-30
Brittany Garrison,,[email],55011,1,2023-09-11
James Phillips,,[email],74962,8,2016-10-04
Joshua Murray,Operations,[email],122899,10,2014-11-28
Jose Johnson,Engineering,[email],167624,0,2025-03-24
Sean Faulkner,Finance,[email],179566,5,2019-10-05
Katherine Chang,Finance,[email],198636,7,2017-08-16
Andrew Schaefer,Engineering,[email],179314,1,2024-05-28
Caitlin Smith,Finance,[email],149064,0,2025-01-23
Jessica Miller,Engineering,[email],158270,8,2016-10-24
John Brown,Engineering,[email],133935,0,2025-04-23
Ashley Woods,HR,[email],69204,6,2019-05-25
Gary Nichols,Engineering,[email],145679,3,2022-05-17
Danielle Hunt,Finance,[email],171497,3,2021-11-25
Jorge Murray,Finance,[email],144979,5,2020-05-23
Shaun Krueger,Finance,[email],174325,0,2024-08-26
Sandra Brooks,Finance,[email],197176,1,2023-11-29
Dustin Doyle,HR,[email],98621,8,2017-05-11
Robert Rios,HR,[email],60284,8,2017-06-24
Donna Anderson,,[email],83364,9,2015-11-14
Eric Ward,,[email],66613,9,2016-04-21
Angela Garrison,Marketing,[email],133427,2,2023-05-25
Angela Kline,HR,[email],99357,9,2016-02-05
Stacy Fischer,,[email],80209,6,2018-09-10
Emily Fuentes,Marketing,[email],129962,3,2022-02-27
Frances Oconnor,,[email],82469,4,2020-11-28
Katherine Sanders,Finance,[email],137481,2,2022-12-18
Faith Zamora,,[email],88573,4,2020-07-23
Eric Lowery,,[email],75572,8,2016-08-29
Craig Wiley,Operations,[email],93165,3,2021-09-01
Tracy Bennett,Marketing,[email],99043,10,2015-01-24
Tamara Ward,Marketing,[email],88694,10,2015-04-19
Louis Hughes,,[email],76127,1,2024-01-18
Juan Morrow,,[email],86481,9,2015-09-30
Thomas Roberts,Marketing,[email],126538,6,2018-08-07
Trevor Kennedy,Marketing,[email],138580,8,2017-02-22
Dr. Selena Allen,Finance,[email],175363,0,2024-10-22
Monica Peters,Sales,[email],56656,6,2019-05-05
Dr. April Smith,Sales,[email],58709,3,2022-03-03
Denise Moore,Finance,[email],141094,4,2020-08-02
Laurie Jimenez,Engineering,[email],139192,0,2024-07-28
Mrs. Patricia Scott PhD,Finance,[email],158684,3,2021-10-13
Daniel Scott,Sales,[email],78506,7,2018-05-27
Melissa Collins,,[email],69700,10,2014-10-05
Brian Mills,HR,[email],75571,8,2016-07-27
Michael Davis,Engineering,[email],126157,6,2019-01-01
Joyce Kent,HR,[email],80490,8,2017-06-21
Randall Powell,Sales,[email],71471,3,2021-09-03
Michael Phillips,Finance,[email],178073,3,2021-08-27
Theresa Case,Marketing,[email],126500,10,2015-01-12
Alexandra Dunn,Finance,[email],197120,8,2016-09-13
Justin Smith,Operations,[email],130865,3,2022-02-17
Kevin Nielsen,HR,[email],71627,10,2015-06-11
Courtney Hampton,Operations,[email],91389,8,2017-05-18
Jennifer Alexander,HR,[email],62663,6,2019-02-26
Stephanie Williams,,[email],72317,2,2023-04-26
Stacey Jones DVM,,[email],71712,0,2025-01-28
Rebecca Vasquez,HR,[email],70145,0,2025-04-29
Mrs. Shelby Heath,Engineering,[email],198234,0,2024-08-30
Marie Rangel,,[email],74736,7,2017-09-28
Stephanie Contreras,,[email],78467,1,2023-07-20
Sierra Padilla,Engineering,[email],188864,3,2022-04-14
Kathryn Garcia,,[email],59468,8,2017-04-28
Andrew Scott,HR,[email],95591,8,2016-12-24
Lorraine Martinez,Sales,[email],77898,3,2022-03-30
Kristopher Welch,Marketing,[email],101750,5,2020-01-15
Joseph Harvey,Engineering,[email],148632,9,2015-10-21
Angela Thomas,HR,[email],96787,10,2015-07-15
Katherine Bentley,Sales,[email],77675,7,2018-03-17
Michael Ward,Marketing,[email],120219,9,2016-03-16
Erin Mercer,Sales,[email],76032,6,2019-05-21
Maurice Brown,HR,[email],76815,8,2017-02-24
Mark Martinez,Sales,[email],88873,5,2019-10-28
Nicole Francis,Finance,[email],186680,7,2017-11-11
Katherine Roberts,Sales,[email],74427,10,2015-04-12
Jon Smith,Engineering,[email],187357,1,2024-05-28
Richard George,Operations,[email],130680,8,2016-10-18
Zachary Davis,Sales,[email],59290,3,2021-08-08
David Jones,Marketing,[email],130697,3,2021-08-01
Isaac Hansen,HR,[email],66810,3,2021-10-15
Sean Johnson,Finance,[email],177047,10,2015-06-13
Albert Combs,Marketing,[email],124960,2,2023-07-05
Courtney Thompson,HR,[email],81739,0,2025-06-02
Julie Porter,Sales,[email],58556,2,2023-03-11
Anthony Reyes,,[email],59616,9,2016-03-24
Beverly Johnson,Engineering,[email],173429,6,2018-11-30
Daniel Daniel,Marketing,[email],106505,6,2019-02-07
Ernest Williams,Sales,[email],80526,10,2015-05-20
George Thomas,,[email],55386,10,2014-09-06
Craig Young,Sales,[email],57982,1,2024-01-15
Ryan Lyons,,[email],61955,4,2020-07-31
Jack Tanner,Engineering,[email],199503,1,2024-02-23
Kayla Mendez,Finance,[email],177367,6,2018-12-28
Mr. Alexander Forbes DVM,Finance,[email],124039,7,2018-04-29
Alyssa Harper DDS,,[email],69409,2,2022-12-29
Amy Rice,Finance,[email],191529,4,2020-08-27
Ronald Brooks,Operations,[email],99533,10,2014-08-22
Gina Williams,Engineering,[email],121461,8,2016-10-07
Andrew Lowery,Operations,[email],88076,0,2025-07-14
Sherry Wilson,,[email],80826,8,2016-10-11
Brandi Byrd,Sales,[email],74968,3,2022-01-22
Teresa Montoya,Operations,[email],107043,10,2014-10-30
Rebecca Reilly,Operations,[email],90548,2,2023-03-26
Brandon Robbins,,[email],71563,3,2022-05-20
Morgan Zimmerman,Operations,[email],123973,9,2016-06-21
David Macias,Finance,[email],191939,7,2017-08-22
Jeremy Glover,,[email],59793,4,2020-08-08
Craig Ramirez,Sales,[email],71429,1,2024-04-06
Kristin Taylor,Marketing,[email],118049,7,2018-01-30
Joe Cruz,Engineering,[email],136805,10,2014-08-18
Antonio Hernandez,Operations,[email],86556,4,2020-09-03
Kathryn Hickman,Sales,[email],67681,5,2019-11-12
Randall Cox,HR,[email],81518,9,2015-08-16
Andrew Jones,Engineering,[email],196568,2,2022-10-01
Jennifer Strong,,[email],78887,5,2019-12-11
Francisco Krueger,Operations,[email],80316,5,2020-03-13
Scott Mccarthy,Finance,[email],149035,10,2014-12-08
Danny Butler,Engineering,[email],167118,2,2022-08-04
Melanie Ballard,Marketing,[email],101729,7,2017-11-24
Steven Lawrence,HR,[email],83510,4,2020-11-10
Isabella Smith,,[email],62132,2,2022-08-21
Robert Brown,,[email],60372,4,2021-05-07
Sarah Barnett,,[email],67873,4,2020-08-31
Robert Jennings,Sales,[email],59941,0,2024-10-30
Colin Weaver,Marketing,[email],82044,9,2015-09-26
Amy James,HR,[email],98668,3,2022-06-29
Sarah Thompson,,[email],72079,8,2016-10-15
Adam Sanchez,HR,[email],69740,5,2019-12-30
Kathleen Johnson,Operations,[email],138421,9,2016-02-21
James Blake,Operations,[email],110454,8,2016-10-30
Tina Rodriguez,Sales,[email],81003,5,2019-11-03
Timothy Mcdaniel,Sales,[email],70655,9,2015-08-03
April Copeland,Operations,[email],129624,8,2017-05-08
Carol Schultz,HR,[email],70434,2,2022-10-01
Kyle Mccall MD,,[email],64581,7,2018-01-16
Dylan Mitchell,Sales,[email],69340,7,2018-03-22
Jeffrey Petty,Sales,[email],72324,5,2020-03-20
Dr. Cheryl Hernandez MD,Sales,[email],68551,8,2017-01-15
Brenda Wright,HR,[email],90780,7,2018-06-25
Wesley Haynes,Sales,[email],76238,1,2023-07-22
Donna Brown,,[email],72923,4,2020-09-24
John Terrell,,[email],66393,6,2018-08-18
Zachary Smith MD,HR,[email],83940,9,2015-08-19
Patrick Ramirez,Finance,[email],130202,8,2017-03-12
Vanessa Roman,HR,[email],74607,8,2016-12-23
Samantha Rodriguez,Engineering,[email],165224,7,2017-11-14
Troy Allen,,[email],55432,8,2017-05-08
Michelle Johnson,HR,[email],70853,3,2022-06-08
Daniel Torres,,[email],73403,3,2022-05-02
Linda Howard,Operations,[email],90312,5,2019-09-13
Lisa Miller,Marketing,[email],133539,1,2023-08-13
Vanessa Sandoval,Operations,[email],107172,5,2020-05-20
Joan Craig,HR,[email],91379,7,2018-04-02
Teresa Black,,[email],65567,10,2014-12-21
Barry Martinez,Sales,[email],70969,0,2025-05-12
Brian Smith,,[email],65559,2,2022-08-29
Robert Brown,,[email],57568,9,2016-05-04
Dylan Taylor,Sales,[email],65901,4,2021-04-16
Charles Davis,,[email],81571,9,2015-10-04
Ellen Martin DVM,Marketing,[email],81220,10,2015-02-24
Patricia Humphrey,Sales,[email],69194,7,2017-09-11
Amanda Johnson,HR,[email],91566,2,2023-03-27
Dennis Matthews,Finance,[email],173840,9,2016-05-06
Alison Mathis,Finance,[email],196368,2,2022-09-01
Elizabeth Martinez,Marketing,[email],113476,4,2021-04-23
Dennis Perry,Marketing,[email],124930,5,2019-11-28
Christine Huffman,,[email],59511,3,2022-01-05
Lindsey Johnson,HR,[email],68664,1,2024-07-08
Daniel Barnes,Operations,[email],114256,8,2016-08-02
Heather Wright,HR,[email],69801,9,2016-05-30
Anthony Irwin,Operations,[email],111186,9,2015-09-15
Christopher Mullins,Sales,[email],89827,8,2017-05-19
Allen Jackson,Sales,[email],86604,10,2015-05-14
Aaron Morgan,,[email],55078,10,2014-08-21
Charles Tucker,HR,[email],94212,6,2019-01-10
Mr. Steven Castro,Finance,[email],125693,8,2016-12-11
Amy Rasmussen,Operations,[email],132579,7,2018-01-04
Stephanie Orr MD,Engineering,[email],197207,9,2016-05-29
Stephanie Branch,HR,[email],68774,4,2020-11-15
Lisa Wolfe,Finance,[email],150475,1,2024-02-22
Rebecca Simmons,,[email],81781,4,2021-04-12
Susan Mcclain,Sales,[email],55466,9,2015-10-25
Daniel Scott,Sales,[email],89063,0,2025-01-05
Thomas Webb,Marketing,[email],93462,5,2019-12-21
Robert Ball,Engineering,[email],133970,2,2022-12-11
Mr. Edwin Hill Jr.,Marketing,[email],118362,4,2021-03-06
Rebecca Miller,Finance,[email],190268,6,2018-10-02
James Cooper,Engineering,[email],156118,10,2014-12-28
Brandon Allen,Finance,[email],146698,6,2018-10-09
Nicole Kaiser,Finance,[email],193080,7,2018-04-18
Joseph Cox,Engineering,[email],193281,8,2016-11-13
Kenneth Walters,Engineering,[email],160193,9,2016-01-24
Alexis Brown,Finance,[email],172183,2,2022-08-14
Derek Smith,Sales,[email],70058,7,2017-07-25
Timothy Roberts,Operations,[email],86571,3,2021-10-30
Steven Burnett,HR,[email],82179,8,2016-09-07
Megan Bird,Marketing,[email],124863,0,2025-04-25
Julie Hernandez,HR,[email],60346,1,2024-05-03
William Peterson,HR,[email],99337,6,2019-06-03
Mr. David Hill,Sales,[email],72241,3,2022-01-09
Robert Ward,Sales,[email],57474,6,2018-12-25
Gina Castillo,,[email],89144,4,2020-07-18
Lisa Gonzalez,,[email],58765,2,2022-08-24
Mary Walton,HR,[email],88768,0,2025-04-04
Alan Murphy,Finance,[email],187915,4,2021-04-09
William Butler,Sales,[email],88459,8,2016-07-26
Luis Jackson,Operations,[email],120317,2,2022-08-06
Jennifer Jones,Sales,[email],78575,3,2021-08-16
Benjamin Lee,Sales,[email],65318,1,2024-02-26
Tiffany Davis,Finance,[email],172354,5,2019-08-10
Thomas Edwards,HR,[email],86571,9,2016-04-07
Carol James,,[email],56007,1,2024-05-31
Christopher Blevins,,[email],73644,8,2016-09-23
Paul Reynolds,Engineering,[email],165544,4,2021-03-24
John Brown,,[email],67748,7,2017-12-24
Brenda Lopez,,[email],55304,4,2021-04-19
Linda Cox,HR,[email],93176,1,2023-10-04
Mary Johnson,Sales,[email],87975,4,2021-01-24
Brent Williams,Sales,[email],88638,4,2020-10-15
Sylvia Fields,Finance,[email],195352,4,2020-07-27
Jennifer Henderson,HR,[email],84712,9,2015-11-14
Wesley Kennedy,Finance,[email],151886,5,2019-11-26
Christopher Melton,Marketing,[email],110193,9,2016-07-04
