name,department,email,salary,years_at_company,start_date
Robert Welch,HR,[email],67619,4,2021-06-13
Jeremy Harris,HR,[email],74442,10,2014-07-25
Craig Jones,Operations,[email],132439,5,2019-12-19
Jamie Hancock,Engineering,[email],187699,8,2017-07-14
Alexa Rodriguez,Marketing,[email],134537,4,2021-03-12
Carrie Spencer,Engineering,[email],132190,6,2018-08-08
Martin Walker,Marketing,[email],133809,5,2020-06-09
Matthew Burke,,[email],66697,7,2018-02-08
Mark Montgomery,Engineering,[email],148647,9,2016-03-03
Haley Carter,Operations,[email],128900,10,2015-04-13
Erin Meyers,HR,[email],73085,3,2022-03-16
Aaron Castro,Finance,[email],154787,3,2022-03-22
Willie Lowe,Operations,[email],134718,3,2021-09-04
Stephanie Barajas,Engineering,[email],140446,1,2024-05-16
Elizabeth Barnes,Sales,[email],87287,9,2016-07-15
Gloria Finley,Finance,[email],190972,0,2024-11-12
Danielle Delgado,Engineering,[email],161342,7,2017-09-27
Mitchell Flores,Finance,[email],156009,7,2018-04-16
Natalie Hampton,Finance,[email],186995,4,2020-12-26
Edward Evans,Operations,[email],129163,9,2016-05-14
Gregory Williams,Sales,[email],89454,6,2018-11-16
Sarah Williams,,[email],57134,8,2017-01-22
Paige Webster,HR,[email],71455,7,2018-05-18
Keith Fisher DDS,Marketing,[email],113961,7,2018-02-07
Margaret Jordan,Marketing,[email],80551,0,2024-08-05
Hannah Elliott,Operations,[email],104866,9,2016-05-28
Darrell Price,Engineering,[email],167395,9,2016-03-08
Bethany Wang,Operations,[email],115950,4,2021-03-18
Matthew Ortega,Engineering,[email],181780,9,2016-01-25
Todd Torres,Engineering,[email],144105,7,2017-12-13
Nancy Martinez,Operations,[email],107465,5,2020-01-13
Caitlin Cummings,Finance,[email],172506,4,2020-11-29
Gregory Romero,Operations,[email],117447,2,2022-09-26
Gerald Waters,Marketing,[email],94979,1,2024-02-29
Jason Thornton,Finance,[email],150907,8,2016-12-09
Jonathan Benitez,Finance,[email],169923,3,2022-05-04
Molly Smith,Finance,[email],139601,7,2018-07-14
Kelli Torres,Operations,[email],107624,7,2018-05-11
David Berry,Finance,[email],187765,8,2017-02-07
Lindsay Heath,Finance,[email],183782,4,2021-03-11
Ryan Mills,,[email],58126,6,2019-05-29
Nicole Allen,Marketing,[email],90704,0,2025-03-28
Shelly Brown,Finance,[email],153330,7,2017-08-30
Paul Marshall,Sales,[email],84481,5,2020-03-06
Rose Diaz,Engineering,[email],167226,8,2016-10-06
Erica Brown,Finance,[email],153779,5,2020-07-07
Todd Little,HR,[email],67945,5,2019-08-05
Yolanda Chen,,[email],68038,9,2015-09-28
Pamela Wyatt,Marketing,[email],122541,8,2017-04-20
Summer Moore,Finance,[email],157304,5,2020-02-02
Tyler Clark,Marketing,[email],113452,7,2017-12-02
John Garner,Sales,[email],79973,9,2016-02-23
Yvonne King,HR,[email],69492,2,2022-08-24
Timothy Bean,Finance,[email],164222,6,2018-08-29
Ronald Weber,,[email],81527,1,2024-06-06
Shaun Pruitt,Operations,[email],102519,3,2022-02-07
Gina Conrad,Engineering,[email],158188,4,2020-09-11
Ryan Salas,Marketing,[email],105916,4,2020-12-02
Robert Kramer,Finance,[email],167600,9,2015-10-26
Dustin Jenkins,HR,[email],87131,2,2023-04-14
Melissa Ruiz,Finance,[email],123027,2,2023-03-19
Colleen Gray,Marketing,[email],96491,1,2024-03-31
James Schroeder,Operations,[email],106020,1,2024-05-29
Sherry Robertson,Sales,[email],86010,8,2017-06-21
Martha Chase,Sales,[email],81018,8,2017-06-06
Jennifer Mckee,Sales,[email],72200,9,2016-04-30
Phillip Wilson,Sales,[email],80548,4,2021-03-22
Marcus Abbott,Operations,[email],128338,4,2020-12-03
Steven Harris,Marketing,[email],88284,2,2022-10-21
Reginald Wallace,Finance,[email],142361,0,2025-06-29
Robert Russell,Marketing,[email],103385,5,2019-11-17
Danny Smith,HR,[email],95427,4,2020-10-10
Jeffrey Figueroa,HR,[email],68854,8,2017-04-19
Carol Stephenson,,[email],84920,10,2014-08-28
Jessica Smith,,[email],83506,8,2016-08-25
Frederick Fitzgerald,Marketing,[email],114982,4,2021-01-21
Peter Gaines,HR,[email],95367,3,2022-06-02
Cameron Lee,HR,[email],80176,5,2019-12-19
Kelly Matthews,Engineering,[email],140410,4,2021-07-12
Regina Reynolds,Sales,[email],89296,2,2023-01-22
Stephanie Robertson,Engineering,[email],181498,8,2017-07-14
Veronica Mckinney,Marketing,[email],112239,7,2018-02-15
Ricardo Thomas,Sales,[email],83209,4,2020-09-15
Jacob Schmitt,Operations,[email],132216,0,2024-10-09
Stephen Mack,Engineering,[email],144716,6,2018-10-04
Patrick Watts,HR,[email],85870,3,2022-04-25
Craig Wood,Marketing,[email],128307,10,2015-01-01
Tonya Hebert,Finance,[email],169592,3,2022-03-05
Amanda Robinson,Sales,[email],82671,10,2015-03-19
Rebecca Day,,[email],72816,4,2020-08-19
Zachary Barrett,Marketing,[email],114861,4,2020-12-18
John Gilmore,Operations,[email],135933,1,2024-04-14
Pamela Black,Operations,[email],98978,1,2023-08-25
John Henderson,HR,[email],89672,4,2020-07-24
Krista Newman,,[email],87243,3,2022-02-03
Aimee Reeves,Sales,[email],64971,0,2024-10-16
Matthew Hancock,Sales,[email],67185,1,2024-02-23
Thomas Jones,Engineering,[email],136389,7,2018-07-14
Crystal Price,Operations,[email],85911,2,2023-07-10
Ryan Adams,HR,[email],74233,5,2019-12-15
Mrs. Jennifer Price DDS,Engineering,[email],185325,5,2019-11-23
Linda Carpenter,Marketing,[email],131866,0,2025-01-28
Betty Hicks,Sales,[email],64574,0,2025-03-02
Paul Kennedy,Finance,[email],171435,1,2023-10-12
Jonathan Brooks,HR,[email],71901,3,2022-03-11
Patrick Fuentes,Finance,[email],170014,0,2025-05-15
Ronald Floyd,Finance,[email],152631,6,2018-12-04
Sharon Schwartz,Operations,[email],128340,0,2025-04-06
John Stout,HR,[email],66157,8,2016-08-12
Shane Chavez,Operations,[email],110987,6,2018-08-04
James Briggs,Engineering,[email],162344,2,2022-08-29
Destiny Frost,Marketing,[email],82764,8,2016-10-25
Yolanda Moore,Sales,[email],71601,7,2017-08-26
Robin Hardy,Engineering,[email],146047,5,2020-06-21
Melissa Hernandez,Finance,[email],148545,1,2024-03-18
William Lambert,Marketing,[email],108453,5,2020-07-10
Austin Anderson,Operations,[email],132061,4,2020-09-21
Kendra Schmidt,Sales,[email],80939,3,2022-07-13
Zachary Bell,Sales,[email],86147,9,2016-04-30
Christian Cooper,Engineering,[email],131728,3,2022-04-28
Mark Costa,HR,[email],65990,10,2014-09-06
Gary Banks,Engineering,[email],127871,0,2025-01-15
Phillip Phillips,Marketing,[email],90087,8,2017-05-25
Kevin Landry,Operations,[email],111971,3,2022-02-05
Brian White,,[email],77761,7,2018-04-11
Mark Mcmahon,Sales,[email],79757,5,2020-05-10
Diane Cooper,Engineering,[email],125175,7,2017-07-22
Carrie Alvarez,HR,[email],96636,4,2020-10-13
Ronald Clark,Marketing,[email],112118,3,2021-09-30
Kaitlin Hernandez,Operations,[email],115626,5,2020-02-03
George Hunter,Marketing,[email],110696,4,2020-09-14
Erin Sullivan,Finance,[email],192682,2,2023-06-12
Ashley Powell,,[email],65159,7,2018-02-17
Jamie Simmons,Finance,[email],154517,8,2017-01-12
Tina Martinez,HR,[email],60047,10,2014-11-02
Anna Myers,HR,[email],72159,0,2024-09-02
Alexandra English,Finance,[email],167720,9,2016-03-18
Laura Lambert,Engineering,[email],128302,10,2014-10-17
Daniel Jenkins,Finance,[email],170789,3,2021-10-22
Ashley Clarke,Marketing,[email],112607,8,2017-05-01
Samuel Graham,,[email],73555,5,2019-12-21
Thomas Wright,Marketing,[email],101104,1,2024-05-28
Brian Pearson,,[email],59369,0,2025-05-11
Dustin Beck,Operations,[email],137245,0,2025-04-04
Mr. Tyler Davis,Sales,[email],86809,3,2022-05-28
Aaron King,Sales,[email],80467,10,2014-11-11
Jodi Patel,,[email],71773,0,2025-01-10
Tyler Christian,Operations,[email],119711,1,2024-07-10
Stephen Martinez,Operations,[email],122975,7,2018-06-08
Ernest Jordan,HR,[email],63978,5,2019-10-06
Anthony Grant,Marketing,[email],138355,6,2019-01-11
Billy Stokes,Finance,[email],127641,9,2016-03-04
Rachel Hurley,,[email],57664,1,2024-02-12
John Lucas,Sales,[email],69149,8,2017-05-30
Jeanette Jimenez,Sales,[email],70139,8,2017-01-02
Adam King,Operations,[email],92656,8,2016-08-16
Ryan Sutton,Operations,[email],117357,10,2015-04-19
Melanie Conway,,[email],82209,1,2023-08-25
Beth Perez,,[email],78459,10,2014-11-27
Marie Black,Marketing,[email],123597,6,2019-05-26
James Torres,Operations,[email],131934,2,2022-10-09
Brandy Lozano,HR,[email],93075,5,2019-08-16
Taylor Davis,Operations,[email],114989,9,2015-12-05
Billy Owens,Engineering,[email],161307,8,2017-02-02
Rachel Morris,Finance,[email],168722,6,2018-08-28
Kimberly Carroll,HR,[email],81197,9,2016-03-17
Jillian Phillips,,[email],69019,6,2018-10-10
Lori Williams,Marketing,[email],96651,5,2019-11-29
Isaiah Smith,HR,[email],86023,0,2025-06-29
Erin Johnson,Engineering,[email],198087,0,2024-10-24
Anthony Cox,Operations,[email],138348,4,2021-07-14
Timothy Larson,Engineering,[email],149083,3,2022-02-06
Mathew Woods,Sales,[email],73085,8,2016-10-30
Jeffrey Benson,,[email],65139,1,2024-06-27
Scott Flores,HR,[email],83308,2,2023-05-08
Dr. Nicole Terry,Engineering,[email],168114,9,2016-03-13
Michael Pena,Operations,[email],96793,4,2021-05-31
Laura Chambers,,[email],81201,9,2016-03-29
Jeffrey Walker,Marketing,[email],85059,5,2019-11-13
John Brown,Operations,[email],111999,9,2016-05-31
Mark Velez,,[email],74686,0,2024-09-24
Lindsey Cruz MD,HR,[email],65143,0,2025-01-26
Chad Mcguire,Engineering,[email],176925,6,2019-05-18
Bobby Jackson,Finance,[email],149716,10,2014-09-14
Alicia Jones,Sales,[email],80066,0,2025-02-10
Jacob Ramos,,[email],57698,5,2019-10-15
Daniel Bass,,[email],64802,5,2019-11-03
Ryan Watkins,Marketing,[email],94470,2,2023-06-22
Erin Rasmussen,Marketing,[email],127944,6,2018-12-02
Sharon Sherman,Finance,[email],198005,9,2015-11-03
Jennifer Rojas,Sales,[email],69554,6,2019-02-20
Darlene Williamson,Finance,[email],171684,2,2023-05-11
Marie Mcdonald,Engineering,[email],130819,7,2017-09-29
John Williams,Marketing,[email],83231,8,2016-12-26
Douglas Watts,Engineering,[email],131151,6,2018-11-04
Sheri Jackson,HR,[email],68544,2,2022-11-13
Paul Cruz,,[email],67983,7,2017-12-28
Jeffrey Owen,Marketing,[email],117442,3,2021-10-03
Robin Copeland,,[email],89357,3,2022-03-15
Joy Baker,Sales,[email],72449,6,2019-02-03
Daniel Weaver,Marketing,[email],117749,1,2024-05-20
Kristen Wells,Marketing,[email],107104,6,2019-01-12
Lauren Rocha,Engineering,[email],144967,5,2020-01-23
Jason Williams,,[email],56586,4,2021-04-22
Elizabeth Stevenson,Engineering,[email],177961,9,2016-05-05
Rita Clark,HR,[email],62941,3,2022-04-06
John Cain,Marketing,[email],104498,2,2023-06-04
Lee Kaiser,Sales,[email],58574,3,2021-09-03
Caitlin Chapman,Operations,[email],136934,4,2021-07-10
Suzanne Reed,Engineering,[email],134585,4,2020-11-29
Jenny Acosta,HR,[email],61490,5,2020-04-01
Trevor Garcia,Marketing,[email],115258,3,2022-04-04
Chad Rice,,[email],89292,4,2020-10-10
Richard Morales,HR,[email],69263,10,2015-07-10
Sandra Estrada,HR,[email],98207,10,2014-10-23
Karen Sims,Sales,[email],71741,2,2023-06-17
Tommy Walls,Engineering,[email],146305,9,2016-03-02
Brian Brady,Sales,[email],85471,10,2015-07-15
Thomas Nunez,Sales,[email],80470,10,2015-03-03
Richard Moreno,Marketing,[email],135842,10,2015-01-16
Anthony Osborn,Finance,[email],134141,0,2025-02-17
Danielle Gray,Finance,[email],170662,3,2022-01-04
Michael Bell,,[email],61527,5,2019-11-12
Manuel Newton,Finance,[email],198263,8,2017-06-03
Scott Wallace,Operations,[email],93033,8,2016-11-26
Frances Hernandez,,[email],56408,0,2025-03-12
Suzanne Chavez DDS,,[email],74983,5,2019-11-10
Maria Andrews,HR,[email],70289,0,2025-01-20
Aaron Martinez,Marketing,[email],103062,5,2019-09-01
Tammy Jimenez,Engineering,[email],150959,8,2017-02-27
Ethan Gregory,Finance,[email],128127,10,2015-03-10
Zachary Woods,HR,[email],61931,8,2017-02-25
Ryan Monroe,Operations,[email],89942,5,2019-12-29
Michele Fields,Marketing,[email],88995,1,2024-01-03
Michelle Jones,,[email],69904,6,2019-03-17
Veronica Gutierrez,,[email],65010,6,2019-02-09
Patrick Medina MD,,[email],76580,7,2017-10-14
Erin Griffin,Operations,[email],93550,10,2015-05-10
Jacqueline Hudson,,[email],68258,2,2023-02-09
Dennis Carrillo,Marketing,[email],126211,8,2017-05-10
Jeffery Sharp,HR,[email],69512,10,2014-10-03
Angela Brown,Operations,[email],100807,1,2023-10-05
Lisa Anderson,,[email],62758,2,2023-02-05
Richard Chambers,Finance,[email],139073,0,2025-02-03
Laura Salinas,HR,[email],86951,4,2020-12-03
Nicholas Boyd,Marketing,[email],133850,10,2015-03-01
Dr. Jacqueline Smith,Operations,[email],131059,3,2022-05-24
Kevin Kennedy MD,Operations,[email],92107,0,2024-09-06
Paul Kirk,,[email],72489,9,2015-10-02
Sonya Bennett,,[email],70133,9,2016-03-22
Mark Ward,Operations,[email],125047,0,2025-01-14
Joseph Davis,Sales,[email],86234,2,2022-11-02
Shannon Klein,Finance,[email],199260,7,2017-07-19
Justin Hawkins,Marketing,[email],104507,2,2022-12-31
Michele Melton,HR,[email],91054,2,2023-04-25
Timothy Smith,Operations,[email],94829,0,2024-12-19
John Thomas,Finance,[email],121967,4,2020-12-18
Robert Meza,Operations,[email],128651,10,2015-04-07
Daniel Garcia,Finance,[email],146812,1,2024-04-17
Michael Higgins,HR,[email],92108,5,2019-11-26
Andrew Costa,Operations,[email],108020,6,2019-06-27
Nicholas Craig MD,,[email],79928,5,2019-12-29
Terry Walls,,[email],89421,10,2014-07-24
Andrew Logan,Finance,[email],125047,8,2017-05-24
Gabriela Odonnell,HR,[email],89943,0,2025-03-13
Kirsten Spencer,,[email],80926,0,2024-10-04
Henry Jackson,HR,[email],93824,10,2015-06-24
Felicia Smith,Operations,[email],99082,7,2017-12-27
Jessica Wells,Engineering,[email],157475,7,2018-04-24
Danielle Gibson,HR,[email],79295,9,2016-06-21
Connor Hensley,Marketing,[email],113880,2,2022-11-22
Julie Smith,Finance,[email],179204,1,2023-11-03
Yvonne Murray,Sales,[email],66781,9,2015-07-28
Sheena Mills,,[email],63867,6,2018-12-19
Michael Johnson,Engineering,[email],179098,0,2025-04-16
Ashley Miller,HR,[email],98686,3,2021-11-27
Jennifer Brown,Sales,[email],71389,5,2019-07-29
Kayla Sanchez,Marketing,[email],139451,2,2023-05-15
Jennifer Black,Sales,[email],62481,7,2017-08-28
Kristina Cowan,Engineering,[email],131181,8,2016-07-21
Judy Russell,HR,[email],93532,9,2016-04-28
Katie Gomez,HR,[email],96067,6,2019-06-26
Derek Smith,Finance,[email],142398,5,2019-10-02
Katherine Davis,Finance,[email],139672,2,2023-05-04
Amanda Lowe,Operations,[email],130407,0,2024-12-14
Mary Caldwell,Engineering,[email],160569,7,2018-02-21
James Burke,Marketing,[email],91842,1,2024-05-10
Kevin Graham,Operations,[email],80231,9,2016-03-11
Lisa Cline,Sales,[email],85057,7,2017-11-05
James Harrington,,[email],55376,9,2015-11-09
Matthew Schneider,Operations,[email],94213,9,2015-08-16
Timothy Rice,HR,[email],89736,6,2018-12-04
Michael Tyler,Sales,[email],55430,3,2021-10-10
Danielle Martinez,Engineering,[email],193079,3,2022-06-22
Corey Valdez,Operations,[email],89716,0,2024-08-16
Joseph Allen,Engineering,[email],124813,2,2023-07-01
Jamie Williams,Marketing,[email],117885,9,2016-02-17
Andrew Miller,Engineering,[email],131495,0,2025-05-22
Courtney Calderon,HR,[email],71681,2,2022-08-07
Elizabeth Fields,Engineering,[email],197983,9,2015-10-05
Lindsay Short,Operations,[email],109841,9,2016-01-16
Yvonne Campbell,Sales,[email],61103,4,2021-02-02
Marcus Casey,Engineering,[email],169668,1,2023-12-11
Monique Clark,Finance,[email],192151,1,2024-02-18
Nathaniel Reyes,HR,[email],68817,1,2023-07-27
Kylie Olson,Finance,[email],155968,5,2019-10-22
Aaron Clark,HR,[email],94383,3,2021-07-26
Johnny Austin,Operations,[email],120111,0,2025-05-22
Angela Fowler,,[email],89665,1,2023-11-12
Kelly White,Marketing,[email],125131,9,2015-07-23
Rachel Brown,Engineering,[email],175974,9,2016-02-07
Joy Navarro,Engineering,[email],188864,9,2015-09-03
Teresa Moreno,Engineering,[email],137001,9,2015-10-04
Gregory Burnett,HR,[email],94059,10,2014-11-07
William Cervantes,HR,[email],71790,9,2016-03-21
Kiara Davis,Marketing,[email],99037,3,2022-07-17
Jeffrey Barnes,Sales,[email],56571,7,2017-09-01
Mark Cruz,Finance,[email],135456,3,2021-09-05
Mitchell Barnes,HR,[email],87134,0,2025-01-27
Mark Lewis,Engineering,[email],193454,10,2015-04-02
Luis Mitchell,Sales,[email],68185,4,2021-03-09
Richard Gray,Finance,[email],128891,4,2021-02-14
Miguel Atkinson,,[email],76228,0,2025-05-19
Troy Washington,Marketing,[email],101842,5,2019-12-28
Alexis Lopez,Marketing,[email],117284,9,2016-07-04
Emily Wright,Finance,[email],143020,3,2022-01-29
Tricia Sherman,Finance,[email],164294,10,2014-11-16
Janice Barnes,HR,[email],62330,10,2015-05-11
Nicole Lee,HR,[email],70183,10,2014-11-26
Manuel Jackson,Finance,[email],190381,5,2019-11-24
Sarah Gordon,Finance,[email],174257,0,2024-10-23
Kyle Chang,Engineering,[email],194048,10,2015-02-08
John Matthews,,[email],56226,3,2021-09-25
